Shape { a: 3, b: 1, c: 3 }
Shape { a: 2, b: 2, c: 3 }
Shape { a: 1, b: 3, c: 3 }
Shape { a: 2, b: 1, c: 4 }
Shape { a: 1, b: 2, c: 4 }
Shape { a: 11, b: 1, c: 5 }
Shape { a: 10, b: 2, c: 5 }
Shape { a: 9, b: 3, c: 5 }
Shape { a: 8, b: 4, c: 5 }
Shape { a: 7, b: 5, c: 5 }
Shape { a: 6, b: 6, c: 5 }
Shape { a: 5, b: 7, c: 5 }
Shape { a: 4, b: 8, c: 5 }
Shape { a: 3, b: 9, c: 5 }
Shape { a: 2, b: 10, c: 5 }
Shape { a: 1, b: 11, c: 5 }
Shape { a: 7, b: 1, c: 6 }
Shape { a: 6, b: 2, c: 6 }
Shape { a: 5, b: 3, c: 6 }
Shape { a: 4, b: 4, c: 6 }
Shape { a: 3, b: 5, c: 6 }
Shape { a: 2, b: 6, c: 6 }
Shape { a: 1, b: 7, c: 6 }
Shape { a: 23, b: 1, c: 7 }
Shape { a: 22, b: 2, c: 7 }
Shape { a: 21, b: 3, c: 7 }
Shape { a: 20, b: 4, c: 7 }
Shape { a: 19, b: 5, c: 7 }
Shape { a: 18, b: 6, c: 7 }
Shape { a: 17, b: 7, c: 7 }
Shape { a: 16, b: 8, c: 7 }
Shape { a: 15, b: 9, c: 7 }
Shape { a: 14, b: 10, c: 7 }
Shape { a: 13, b: 11, c: 7 }
Shape { a: 12, b: 12, c: 7 }
Shape { a: 11, b: 13, c: 7 }
Shape { a: 10, b: 14, c: 7 }
Shape { a: 9, b: 15, c: 7 }
Shape { a: 8, b: 16, c: 7 }
Shape { a: 7, b: 17, c: 7 }
Shape { a: 6, b: 18, c: 7 }
Shape { a: 5, b: 19, c: 7 }
Shape { a: 4, b: 20, c: 7 }
Shape { a: 3, b: 21, c: 7 }
Shape { a: 2, b: 22, c: 7 }
Shape { a: 1, b: 23, c: 7 }
Shape { a: 5, b: 1, c: 8 }
Shape { a: 14, b: 1, c: 8 }
Shape { a: 4, b: 2, c: 8 }
Shape { a: 13, b: 2, c: 8 }
Shape { a: 3, b: 3, c: 8 }
Shape { a: 12, b: 3, c: 8 }
Shape { a: 2, b: 4, c: 8 }
Shape { a: 11, b: 4, c: 8 }
Shape { a: 1, b: 5, c: 8 }
Shape { a: 10, b: 5, c: 8 }
Shape { a: 9, b: 6, c: 8 }
Shape { a: 8, b: 7, c: 8 }
Shape { a: 7, b: 8, c: 8 }
Shape { a: 6, b: 9, c: 8 }
Shape { a: 5, b: 10, c: 8 }
Shape { a: 4, b: 11, c: 8 }
Shape { a: 3, b: 12, c: 8 }
Shape { a: 2, b: 13, c: 8 }
Shape { a: 1, b: 14, c: 8 }
Shape { a: 11, b: 1, c: 9 }
Shape { a: 39, b: 1, c: 9 }
Shape { a: 10, b: 2, c: 9 }
Shape { a: 38, b: 2, c: 9 }
Shape { a: 9, b: 3, c: 9 }
Shape { a: 37, b: 3, c: 9 }
Shape { a: 8, b: 4, c: 9 }
Shape { a: 36, b: 4, c: 9 }
Shape { a: 7, b: 5, c: 9 }
Shape { a: 35, b: 5, c: 9 }
Shape { a: 6, b: 6, c: 9 }
Shape { a: 34, b: 6, c: 9 }
Shape { a: 5, b: 7, c: 9 }
Shape { a: 33, b: 7, c: 9 }
Shape { a: 4, b: 8, c: 9 }
Shape { a: 32, b: 8, c: 9 }
Shape { a: 3, b: 9, c: 9 }
Shape { a: 31, b: 9, c: 9 }
Shape { a: 2, b: 10, c: 9 }
Shape { a: 30, b: 10, c: 9 }
Shape { a: 1, b: 11, c: 9 }
Shape { a: 29, b: 11, c: 9 }
Shape { a: 28, b: 12, c: 9 }
Shape { a: 27, b: 13, c: 9 }
Shape { a: 26, b: 14, c: 9 }
Shape { a: 25, b: 15, c: 9 }
Shape { a: 24, b: 16, c: 9 }
Shape { a: 23, b: 17, c: 9 }
Shape { a: 22, b: 18, c: 9 }
Shape { a: 21, b: 19, c: 9 }
Shape { a: 20, b: 20, c: 9 }
Shape { a: 19, b: 21, c: 9 }
Shape { a: 18, b: 22, c: 9 }
Shape { a: 17, b: 23, c: 9 }
Shape { a: 16, b: 24, c: 9 }
Shape { a: 15, b: 25, c: 9 }
Shape { a: 14, b: 26, c: 9 }
Shape { a: 13, b: 27, c: 9 }
Shape { a: 12, b: 28, c: 9 }
Shape { a: 11, b: 29, c: 9 }
Shape { a: 10, b: 30, c: 9 }
Shape { a: 9, b: 31, c: 9 }
Shape { a: 8, b: 32, c: 9 }
Shape { a: 7, b: 33, c: 9 }
Shape { a: 6, b: 34, c: 9 }
Shape { a: 5, b: 35, c: 9 }
Shape { a: 4, b: 36, c: 9 }
Shape { a: 3, b: 37, c: 9 }
Shape { a: 2, b: 38, c: 9 }
Shape { a: 1, b: 39, c: 9 }
Shape { a: 23, b: 1, c: 10 }
Shape { a: 22, b: 2, c: 10 }
Shape { a: 21, b: 3, c: 10 }
Shape { a: 20, b: 4, c: 10 }
Shape { a: 19, b: 5, c: 10 }
Shape { a: 18, b: 6, c: 10 }
Shape { a: 17, b: 7, c: 10 }
Shape { a: 16, b: 8, c: 10 }
Shape { a: 15, b: 9, c: 10 }
Shape { a: 14, b: 10, c: 10 }
Shape { a: 13, b: 11, c: 10 }
Shape { a: 12, b: 12, c: 10 }
Shape { a: 11, b: 13, c: 10 }
Shape { a: 10, b: 14, c: 10 }
Shape { a: 9, b: 15, c: 10 }
Shape { a: 8, b: 16, c: 10 }
Shape { a: 7, b: 17, c: 10 }
Shape { a: 6, b: 18, c: 10 }
Shape { a: 5, b: 19, c: 10 }
Shape { a: 4, b: 20, c: 10 }
Shape { a: 3, b: 21, c: 10 }
Shape { a: 2, b: 22, c: 10 }
Shape { a: 1, b: 23, c: 10 }
Shape { a: 59, b: 1, c: 11 }
Shape { a: 58, b: 2, c: 11 }
Shape { a: 57, b: 3, c: 11 }
Shape { a: 56, b: 4, c: 11 }
Shape { a: 55, b: 5, c: 11 }
Shape { a: 54, b: 6, c: 11 }
Shape { a: 53, b: 7, c: 11 }
Shape { a: 52, b: 8, c: 11 }
Shape { a: 51, b: 9, c: 11 }
Shape { a: 50, b: 10, c: 11 }
Shape { a: 49, b: 11, c: 11 }
Shape { a: 48, b: 12, c: 11 }
Shape { a: 47, b: 13, c: 11 }
Shape { a: 46, b: 14, c: 11 }
Shape { a: 45, b: 15, c: 11 }
Shape { a: 44, b: 16, c: 11 }
Shape { a: 43, b: 17, c: 11 }
Shape { a: 42, b: 18, c: 11 }
Shape { a: 41, b: 19, c: 11 }
Shape { a: 40, b: 20, c: 11 }
Shape { a: 39, b: 21, c: 11 }
Shape { a: 38, b: 22, c: 11 }
Shape { a: 37, b: 23, c: 11 }
Shape { a: 36, b: 24, c: 11 }
Shape { a: 35, b: 25, c: 11 }
Shape { a: 34, b: 26, c: 11 }
Shape { a: 33, b: 27, c: 11 }
Shape { a: 32, b: 28, c: 11 }
Shape { a: 31, b: 29, c: 11 }
Shape { a: 30, b: 30, c: 11 }
Shape { a: 29, b: 31, c: 11 }
Shape { a: 28, b: 32, c: 11 }
Shape { a: 27, b: 33, c: 11 }
Shape { a: 26, b: 34, c: 11 }
Shape { a: 25, b: 35, c: 11 }
Shape { a: 24, b: 36, c: 11 }
Shape { a: 23, b: 37, c: 11 }
Shape { a: 22, b: 38, c: 11 }
Shape { a: 21, b: 39, c: 11 }
Shape { a: 20, b: 40, c: 11 }
Shape { a: 19, b: 41, c: 11 }
Shape { a: 18, b: 42, c: 11 }
Shape { a: 17, b: 43, c: 11 }
Shape { a: 16, b: 44, c: 11 }
Shape { a: 15, b: 45, c: 11 }
Shape { a: 14, b: 46, c: 11 }
Shape { a: 13, b: 47, c: 11 }
Shape { a: 12, b: 48, c: 11 }
Shape { a: 11, b: 49, c: 11 }
Shape { a: 10, b: 50, c: 11 }
Shape { a: 9, b: 51, c: 11 }
Shape { a: 8, b: 52, c: 11 }
Shape { a: 7, b: 53, c: 11 }
Shape { a: 6, b: 54, c: 11 }
Shape { a: 5, b: 55, c: 11 }
Shape { a: 4, b: 56, c: 11 }
Shape { a: 3, b: 57, c: 11 }
Shape { a: 2, b: 58, c: 11 }
Shape { a: 1, b: 59, c: 11 }
Shape { a: 4, b: 1, c: 12 }
Shape { a: 8, b: 1, c: 12 }
Shape { a: 15, b: 1, c: 12 }
Shape { a: 34, b: 1, c: 12 }
Shape { a: 3, b: 2, c: 12 }
Shape { a: 7, b: 2, c: 12 }
Shape { a: 14, b: 2, c: 12 }
Shape { a: 33, b: 2, c: 12 }
Shape { a: 2, b: 3, c: 12 }
Shape { a: 6, b: 3, c: 12 }
Shape { a: 13, b: 3, c: 12 }
Shape { a: 32, b: 3, c: 12 }
Shape { a: 1, b: 4, c: 12 }
Shape { a: 5, b: 4, c: 12 }
Shape { a: 12, b: 4, c: 12 }
Shape { a: 31, b: 4, c: 12 }
Shape { a: 4, b: 5, c: 12 }
Shape { a: 11, b: 5, c: 12 }
Shape { a: 30, b: 5, c: 12 }
Shape { a: 3, b: 6, c: 12 }
Shape { a: 10, b: 6, c: 12 }
Shape { a: 29, b: 6, c: 12 }
Shape { a: 2, b: 7, c: 12 }
Shape { a: 9, b: 7, c: 12 }
Shape { a: 28, b: 7, c: 12 }
Shape { a: 1, b: 8, c: 12 }
Shape { a: 8, b: 8, c: 12 }
Shape { a: 27, b: 8, c: 12 }
Shape { a: 7, b: 9, c: 12 }
Shape { a: 26, b: 9, c: 12 }
Shape { a: 6, b: 10, c: 12 }
Shape { a: 25, b: 10, c: 12 }
Shape { a: 5, b: 11, c: 12 }
Shape { a: 24, b: 11, c: 12 }
Shape { a: 4, b: 12, c: 12 }
